date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-01-01 00:00:00,-1,-2.8,0,0,,,15.8,,1025.8,
2024-01-02 00:00:00,-0.5,-3.3,2.8,0,,,19.3,,1021.6,
2024-01-03 00:00:00,0.9,-0.6,2.2,0,,,11,,1019.3,
2024-01-04 00:00:00,-0.5,-3.3,1.7,0,,,7.1,,1027.3,
2024-01-05 00:00:00,-0.4,-4.4,2.8,0,,,7.6,,1023,
2024-01-06 00:00:00,0.5,0,1.1,,,,5.1,,1009.1,
2024-01-07 00:00:00,0.6,0,1.1,,,,11.3,,1014.3,
2024-01-08 00:00:00,0.9,-1.1,2.2,,,,12,,1022.7,
2024-01-09 00:00:00,1.3,0.6,2.2,,,,15.9,,992.4,
2024-01-10 00:00:00,0.2,-1.1,1.1,,,,17.9,,999.8,
2024-01-11 00:00:00,-0.5,-3.9,1.1,,,,11.4,,1008.7,
2024-01-12 00:00:00,0.9,-2.2,2.2,,,,16.2,,995.6,
2024-01-13 00:00:00,-6.3,-16.1,0.6,,,,24.5,,1002.1,
2024-01-14 00:00:00,-21,-22.8,-16.7,,,,23.2,,1021.4,
2024-01-15 00:00:00,-20.3,-23.3,-16.7,0,,,15.6,,1025.3,
2024-01-16 00:00:00,-18.2,-21.7,-16.7,0,,,21.9,,1019.9,
